img_id,classes
image_0348,5
image_0970,13
image_0463,6
image_0621,8
image_0893,12
image_0300,4
image_0886,12
image_1060,14
image_0199,3
image_1117,14
image_1321,17
image_0276,4
image_0833,11
image_0471,6
image_0534,7
image_0467,6
image_0431,6
image_0655,9
image_0260,4
image_1218,16
image_0393,5
image_0206,3
image_1030,13
image_0113,2
image_0724,10
image_0182,3
image_0863,11
image_1115,14
image_1186,15
image_1077,14
image_0234,3
image_0264,4
image_0559,7
image_1071,14
image_1339,17
image_0318,4
image_1243,16
image_0864,11
image_0440,6
image_0352,5
image_0282,4
image_0267,4
image_0797,10
image_0057,1
image_0941,12
image_0382,5
image_0250,4
image_0946,12
image_0764,10
image_0510,7
image_0416,6
image_0020,1
image_0912,12
image_0643,9
image_0881,12
image_0994,13
image_0935,12
image_0854,11
image_0241,4
image_0289,4
image_1118,14
image_0485,7
image_0224,3
image_0618,8
image_0050,1
image_0231,3
image_1070,14
image_1302,17
image_0717,9
image_1198,15
image_0177,3
image_0423,6
image_0962,13
image_1201,16
image_0527,7
image_0179,3
image_0560,7
image_1330,17
image_0778,10
image_0690,9
image_0787,10
image_1343,17
image_0557,7
image_0789,10
image_0944,12
image_1176,15
image_0109,2
image_0600,8
image_0378,5
image_0687,9
image_0758,10
image_0867,11
image_1166,15
image_0879,11
image_0143,2
image_0686,9
image_1059,14
image_0436,6
image_0917,12
image_0714,9
image_0329,5
image_0816,11
image_1123,15
image_0080,1
image_1271,16
image_0535,7
image_0921,12
image_0088,2
image_0782,10
image_0830,11
image_0118,2
image_0493,7
image_0582,8
image_0053,1
image_0884,12
image_1110,14
image_0331,5
image_0954,12
image_0794,10
image_1004,13
image_0820,11
image_0338,5
image_0070,1
image_1011,13
image_0200,3
image_0804,11
image_1045,14
image_0574,8
image_0914,12
image_1139,15
image_0814,11
image_0254,4
image_0769,10
image_0894,12
image_1187,15
image_0087,2
image_0619,8
image_0942,12
image_0843,11
image_0536,7
image_0233,3
image_1212,16
image_1037,13
image_0144,2
image_0526,7
image_0856,11
image_0283,4
image_0303,4
image_1239,16
image_0666,9
image_0654,9
image_1007,13
image_1025,13
image_0126,2
image_0361,5
image_0060,1
image_1227,16
image_0976,13
image_1182,15
image_0501,7
image_1188,15
image_1027,13
image_0760,10
image_0540,7
image_0837,11
image_1293,17
image_0178,3
image_1087,14
image_0136,2
image_1061,14
image_0927,12
image_1284,17
image_0563,8
image_0852,11
image_0248,4
image_1108,14
image_0486,7
image_0117,2
image_0951,12
image_1282,17
image_0552,7
image_0047,1
image_1254,16
image_0328,5
image_0846,11
image_0410,6
image_1338,17
image_1035,13
image_0266,4
image_1359,17
image_1270,16
image_0800,10
image_0888,12
image_0208,3
image_0104,2
image_1028,13
image_1154,15
image_0236,3
image_0005,1
image_0160,2
image_1174,15
image_0899,12
image_0138,2
image_0620,8
image_1135,15
image_0035,1
image_0054,1
image_0880,11
image_0517,7
image_1336,17
image_0657,9
image_0198,3
image_1167,15
image_1086,14
image_0630,8
image_0865,11
image_0123,2
image_0150,2
image_0977,13
image_0433,6
image_1219,16
image_0518,7
image_0323,5
image_0964,13
image_0165,3
image_1090,14
image_0673,9
image_0376,5
image_0238,3
image_0167,3
image_0390,5
image_0405,6
image_0684,9
image_1084,14
image_0429,6
image_0785,10
image_0257,4
image_1306,17
image_0596,8
image_1250,16
image_0082,2
image_1360,17
image_1043,14
image_0078,1
image_0225,3
image_0036,1
image_1285,17
image_0265,4
image_0446,6
image_1161,15
image_0401,6
image_0221,3
image_0827,11
image_0319,4
image_0978,13
image_0090,2
image_0010,1
image_0492,7
image_0353,5
image_0575,8
image_0399,5
image_1319,17
image_1029,13
image_0826,11
image_0363,5
image_0469,6
image_0823,11
image_0745,10
image_0721,10
image_0288,4
image_0491,7
image_0974,13
image_0828,11
image_0189,3
image_0430,6
image_0449,6
image_0170,3
image_0398,5
image_0553,7
image_1197,15
image_1133,15
image_1315,17
image_0213,3
image_0193,3
image_0850,11
image_0570,8
image_0584,8
image_0528,7
image_1316,17
image_0608,8
image_1157,15
image_0726,10
image_0934,12
image_0922,12
image_0869,11
image_0558,7
image_1128,15
image_0354,5
image_0351,5
image_0637,8
image_0458,6
image_1104,14
image_0346,5
image_1333,17
image_1305,17
image_0524,7
image_0918,12
image_1044,14
image_1273,16
image_0506,7
image_0044,1
image_0018,1
image_1042,14
image_1089,14
image_0545,7
image_0588,8
image_1172,15
image_1248,16
image_0011,1
image_0680,9
image_1325,17
image_1272,16
image_0420,6
image_1204,16
image_0385,5
image_0045,1
image_0646,9
image_1307,17
image_1299,17
image_0772,10
image_0968,13
image_1138,15
image_0131,2
image_1026,13
image_1008,13
image_1342,17
image_1093,14
image_1275,16
image_0409,6
image_0180,3
image_0835,11
image_0891,12
image_1053,14
image_0077,1
image_0966,13
image_0127,2
image_0417,6
image_1266,16
image_0028,1
image_0220,3
image_0453,6
image_0287,4
image_0195,3
image_0305,4
image_0349,5
image_0960,12
image_0013,1
image_0774,10
image_0063,1
image_0176,3
image_1047,14
image_0523,7
image_0939,12
image_0083,2
image_1311,17
image_1153,15
image_0624,8
image_0617,8
image_0124,2
image_0443,6
image_0585,8
image_1041,14
image_1107,14
image_0355,5
image_0379,5
image_1185,15
image_0422,6
image_0990,13
image_0728,10
image_0595,8
image_0344,5
image_0372,5
image_0549,7
image_0896,12
image_0218,3
image_1206,16
image_1024,13
image_1046,14
image_0566,8
image_0708,9
image_1309,17
image_1289,17
image_0967,13
image_0507,7
image_1131,15
image_0610,8
image_1278,16
image_0598,8
image_1116,14
image_0049,1
image_0408,6
image_0639,8
image_0365,5
image_0243,4
image_1180,15
image_1322,17
image_0658,9
image_0076,1
image_1066,14
image_0866,11
image_1252,16
image_0240,3
image_1303,17
image_0037,1
image_0168,3
image_1264,16
image_0679,9
image_0480,6
image_0808,11
image_1352,17
image_0058,1
image_0019,1
image_0909,12
image_0525,7
image_0454,6
image_0071,1
image_0736,10
image_1092,14
image_0611,8
image_0514,7
image_0470,6
image_1328,17
image_0670,9
image_0414,6
image_1300,17
image_1312,17
image_1269,16
image_0796,10
image_1168,15
image_0959,12
image_0381,5
image_0876,11
image_0601,8
image_0632,8
image_0130,2
image_1207,16
image_0783,10
image_1127,15
